"PWS.ID","PWS.Name","PWS.Type","Primary.Source","Counties.Served","Cities.Served","PopulationServed.Count","Number.of.Facilities","Owner.Type","LOCATION_PWL_ID","LAKE_HISTORY_ID","PWS","waterbody","huc_10","basin_name","class","water_type","segment_assessment","use","use_assessment","parameter","value","Number.of.Violations","Number.of.Site.Visits"
"NY4303673","SUEZ WATER NEW YORK","Community water system","Surface water","Rockland","CLARKSTOWN (T)",270000,211,"Private","1301-0128","1301FIR0150A","YES","First, Second and Third Reservoirs",203010101,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY0100189","ALBANY CITY","Community water system","Surface water","Albany","ALBANY (C)",101082,12,"Local government","1301-0232","1301ALC0185","YES","Alcove Reservoir",202000604,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5903451","OSSINING WATER DEPARTMENT","Community water system","Surface water","Westchester","OSSINING (T)",30000,14,"Local government","1302-0067","1302IND0042B","YES","Indian Brook Reservoir",203010103,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY4500168","SARATOGA SPRINGS CITY","Community water system","Surface water","Saratoga","SARATOGA SPRNGS (C)",26525,30,"Local government","1101-0068","1101LOU0035","YES","Loughberry Lake",202000304,"Upper Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5503374","KINGSTON (CITY) WATER DISTRICT","Community water system","Surface water","Ulster","KINGSTON (C)",24000,13,"Local government","1307-0021","1307KIN0837A","YES","Kingston Reservoir 4",202000609,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5503374","KINGSTON (CITY) WATER DISTRICT","Community water system","Surface water","Ulster","KINGSTON (C)",24000,13,"Local government","1307-0022","1307COO0839","YES","Cooper Lake",202000609,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY2800136","AMSTERDAM (C)","Community water system","Surface water","Montgomery","AMSTERDAM (C)",20700,17,"Local government","1104-0115","1104ROU0137","YES","Round Lake",202000206,"Upper Hudson River","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3800154","ONEONTA CITY","Community water system","Surface water","Otsego","ONEONTA (C), ONEONTA (T)",15779,17,"Local government","0601-0098","0601WIL0297","YES","Wilber Lake",205010106,"Susquehanna River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3800154","ONEONTA CITY","Community water system","Surface water","Otsego","ONEONTA (C), ONEONTA (T)",15779,17,"Local government","0601-0097","0601LOW0295","YES","Oneonta Lower Reservoir",205010106,"Susquehanna River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3503526","CORNWALL-ON-HUDSON","Community water system","Surface water","Orange","CORNWALL-ON-HUDSON (V)",9700,11,"Local government","1301-0182","1303UPP0223","YES","Upper Reservoir",202000804,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY0801745","NORWICH CITY","Community water system","Surface water","Chenango","NORWICH (C)",8000,18,"Local government","0602-0010","0602UWB0108","YES","Norwich Reservoirs",205010206,"Susquehanna River","a","pond","IR5_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY1900026","CATSKILL VILLAGE","Community water system","Surface water","Greene","CATSKILL (T), CATSKILL (V)",8000,7,"Local government","1309-0024","1309POT0925A","YES","Potuck (Potic) Reservoir",202000608,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3511887","U.S.M.A. - LUSK SYSTEM","Community water system","Surface water","Orange","HIGHLANDS (T)",8000,5,"Federal government","1301-0174","1301LUS0204","YES","Lusk Reservoir",202000805,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3503532","HIGHLAND FALLS VILLAGE","Community water system","Surface water","Orange","HIGHLAND FALLS (V)",5400,5,"Local government","1301-0181","1303ALE0222D","YES","Arthurs, Sphagnum, Tamarack Ponds and...",202000804,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY4500166","MECHANICVILLE CITY","Community water system","Surface water","Saratoga","MECHANICVILLE (C)",5200,24,"Local government","1101-0059","1101MEC1083","YES","Mechanicville Reservoir",202000311,"Upper Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY1900027","COXSACKIE VILLAGE","Community water system","Surface water","Greene","COXSACKIE (T), COXSACKIE (V), NEW BALTIMORE (T)",4010,9,"Local government","1301-0227","1301COX0152B","YES","Coxsackie Reservoir",202000604,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5203329","LIBERTY VILLAGE","Community water system","Surface water","Sullivan","LIBERTY (V)",3900,17,"Local government","1403-0067","1403LIL0311","YES","Lily Pond",204010201,"Delaware River","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5704191","GREAT MEADOW/WASHINGTON CORR. FACILITIES","Community water system","Surface water","Washington","FORT ANN (T)",3802,12,"State government","1005-0038","1005DOL0424","YES","Dolph/Beaver Pond",415040102,"Lake Champlain","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY1500293","TICONDEROGA WD","Community water system","Surface water","Essex","TICONDEROGA (T)",3700,18,"Local government","1104-0236","1104GOO0442","YES","Gooseneck Pond",202000105,"Upper Hudson River","aa(t)","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY4317681","BEAR MOUNTAIN WATER SUPPLY","Community water system","Surface water","Orange, Rockland","HIGHLANDS (T), STONY POINT (T), WOODBURY (T)",3564,14,"State government","1301-0056","1301QUE0184A","YES","Queensboro Lk, Turkey Hill Pd, others",202000805,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3503524","CHESTER VILLAGE","Community water system","Surface water","Orange","CHESTER (V)",3448,8,"Local government","1303-0004","1303WAL0257","YES","Walton Lake",202000804,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5700124","WHITEHALL VILLAGE","Community water system","Surface water","Washington","WHITEHALL (V)",2800,19,"Local government","1005-0025","1005PIN0398","YES","Pine Lake (Long Pond)",415040801,"Lake Champlain","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5103294","FISHERS ISLAND WW CORP","Community water system","Surface water","Suffolk","SOUTHOLD (T)",2500,13,"Local government","1701-0285","1702BAR1108","YES","Barlow Pond, Fishers Island",203020104,"Atlantic-Long Island Sound","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3800145","COOPERSTOWN VILLAGE","Community water system","Surface water","Otsego","COOPERSTOWN (V)",2400,7,"Local government","0601-0033","0601OTS0404","YES","Otsego Lake",205010106,"Susquehanna River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
